dataset,algorithm,peer,peers,round,learning_rate,accuracy,loss
cifar10,standalone,79,400,100,0.001000,15.260000,2.285455
cifar10,standalone,80,400,100,0.001000,19.500000,2.208621
cifar10,standalone,81,400,100,0.001000,15.670000,2.267281
cifar10,standalone,82,400,100,0.001000,21.470000,2.145069
cifar10,standalone,83,400,100,0.001000,21.750000,2.116687
cifar10,standalone,84,400,100,0.001000,17.230000,2.255827
cifar10,standalone,85,400,100,0.001000,22.500000,2.168498
cifar10,standalone,86,400,100,0.001000,18.060000,2.215375
cifar10,standalone,87,400,100,0.001000,15.000000,2.284976
cifar10,standalone,88,400,100,0.001000,17.310000,2.293602
cifar10,standalone,89,400,100,0.001000,21.250000,2.215667
cifar10,standalone,90,400,100,0.001000,16.000000,2.254598
cifar10,standalone,91,400,100,0.001000,21.820000,2.195429
cifar10,standalone,92,400,100,0.001000,19.290000,2.211363
cifar10,standalone,93,400,100,0.001000,20.710000,2.166667
cifar10,standalone,94,400,100,0.001000,16.210000,2.320881
cifar10,standalone,95,400,100,0.001000,19.780000,2.174901
cifar10,standalone,96,400,100,0.001000,16.350000,2.262572
cifar10,standalone,97,400,100,0.001000,19.780000,2.259289
cifar10,standalone,98,400,100,0.001000,16.010000,2.227776
cifar10,standalone,99,400,100,0.001000,19.280000,2.259871
cifar10,standalone,100,400,100,0.001000,22.320000,2.179554
cifar10,standalone,101,400,100,0.001000,16.810000,2.259163
cifar10,standalone,102,400,100,0.001000,17.050000,2.247270
cifar10,standalone,103,400,100,0.001000,14.460000,2.265005
cifar10,standalone,104,400,100,0.001000,16.910000,2.244696
cifar10,standalone,105,400,100,0.001000,14.300000,2.275105
cifar10,standalone,106,400,100,0.001000,17.260000,2.238019
cifar10,standalone,107,400,100,0.001000,22.720000,2.197339
cifar10,standalone,108,400,100,0.001000,17.930000,2.242446
cifar10,standalone,109,400,100,0.001000,17.610000,2.268897
cifar10,standalone,110,400,100,0.001000,22.970000,2.171382
cifar10,standalone,111,400,100,0.001000,16.920000,2.197648
cifar10,standalone,112,400,100,0.001000,17.220000,2.180089
cifar10,standalone,113,400,100,0.001000,12.660000,2.288812
cifar10,standalone,114,400,100,0.001000,15.100000,2.256600
cifar10,standalone,115,400,100,0.001000,16.940000,2.256749
cifar10,standalone,116,400,100,0.001000,20.570000,2.143956
cifar10,standalone,117,400,100,0.001000,18.490000,2.182675
cifar10,standalone,118,400,100,0.001000,14.530000,2.282779
cifar10,standalone,119,400,100,0.001000,14.720000,2.233506
cifar10,standalone,120,400,100,0.001000,22.730000,2.117253
cifar10,standalone,121,400,100,0.001000,20.370000,2.153427
cifar10,standalone,122,400,100,0.001000,21.490000,2.169841
cifar10,standalone,123,400,100,0.001000,20.310000,2.197326
cifar10,standalone,124,400,100,0.001000,21.630000,2.236034
cifar10,standalone,125,400,100,0.001000,16.280000,2.262128
cifar10,standalone,126,400,100,0.001000,24.100000,2.139425
cifar10,standalone,127,400,100,0.001000,19.790000,2.235353
cifar10,standalone,128,400,100,0.001000,15.200000,2.263160
cifar10,standalone,129,400,100,0.001000,18.880000,2.204478
cifar10,standalone,130,400,100,0.001000,18.180000,2.289573
cifar10,standalone,131,400,100,0.001000,16.620000,2.273100
cifar10,standalone,132,400,100,0.001000,17.470000,2.242855
cifar10,standalone,133,400,100,0.001000,15.900000,2.241488
cifar10,standalone,134,400,100,0.001000,20.620000,2.157529
cifar10,standalone,135,400,100,0.001000,16.520000,2.286468
cifar10,standalone,136,400,100,0.001000,14.350000,2.307220
cifar10,standalone,137,400,100,0.001000,15.960000,2.276220
cifar10,standalone,138,400,100,0.001000,11.440000,2.310728
cifar10,standalone,139,400,100,0.001000,19.720000,2.240951
cifar10,standalone,140,400,100,0.001000,18.690000,2.253535
cifar10,standalone,141,400,100,0.001000,20.020000,2.213635
cifar10,standalone,142,400,100,0.001000,20.010000,2.191152
cifar10,standalone,143,400,100,0.001000,12.850000,2.252059
cifar10,standalone,144,400,100,0.001000,13.930000,2.243789
cifar10,standalone,145,400,100,0.001000,18.170000,2.253543
cifar10,standalone,146,400,100,0.001000,18.610000,2.270703
cifar10,standalone,147,400,100,0.001000,19.450000,2.215641
cifar10,standalone,148,400,100,0.001000,19.240000,2.247430
cifar10,standalone,149,400,100,0.001000,20.630000,2.163122
cifar10,standalone,150,400,100,0.001000,15.730000,2.314646
cifar10,standalone,151,400,100,0.001000,19.530000,2.235005
cifar10,standalone,152,400,100,0.001000,17.940000,2.254996
cifar10,standalone,153,400,100,0.001000,19.720000,2.238203
cifar10,standalone,154,400,100,0.001000,20.600000,2.141678
cifar10,standalone,155,400,100,0.001000,20.220000,2.209539
cifar10,standalone,156,400,100,0.001000,19.030000,2.196180
cifar10,standalone,157,400,100,0.001000,19.270000,2.264068
cifar10,standalone,158,400,100,0.001000,15.810000,2.248733
cifar10,standalone,159,400,100,0.001000,17.190000,2.258516
cifar10,standalone,160,400,100,0.001000,14.900000,2.286257
cifar10,standalone,161,400,100,0.001000,15.050000,2.284487
cifar10,standalone,162,400,100,0.001000,17.480000,2.244465
cifar10,standalone,163,400,100,0.001000,16.950000,2.272289
cifar10,standalone,164,400,100,0.001000,15.530000,2.237667
cifar10,standalone,165,400,100,0.001000,15.930000,2.266236
cifar10,standalone,166,400,100,0.001000,19.080000,2.224796
cifar10,standalone,167,400,100,0.001000,16.590000,2.251713
cifar10,standalone,168,400,100,0.001000,21.460000,2.215919
cifar10,standalone,169,400,100,0.001000,14.760000,2.288647
cifar10,standalone,170,400,100,0.001000,16.350000,2.218627
cifar10,standalone,171,400,100,0.001000,19.790000,2.237876
cifar10,standalone,172,400,100,0.001000,16.520000,2.235167
cifar10,standalone,173,400,100,0.001000,16.810000,2.228244
cifar10,standalone,174,400,100,0.001000,17.370000,2.245033
cifar10,standalone,175,400,100,0.001000,21.540000,2.164833
cifar10,standalone,176,400,100,0.001000,14.680000,2.264543
cifar10,standalone,177,400,100,0.001000,20.080000,2.186992
cifar10,standalone,178,400,100,0.001000,11.640000,2.297648
cifar10,standalone,179,400,100,0.001000,21.310000,2.163526
cifar10,standalone,180,400,100,0.001000,20.480000,2.169637
cifar10,standalone,181,400,100,0.001000,19.270000,2.314579
cifar10,standalone,182,400,100,0.001000,15.390000,2.252622
cifar10,standalone,183,400,100,0.001000,15.960000,2.295118
cifar10,standalone,184,400,100,0.001000,21.270000,2.193083
cifar10,standalone,185,400,100,0.001000,18.630000,2.173686
cifar10,standalone,186,400,100,0.001000,17.520000,2.221236
cifar10,standalone,187,400,100,0.001000,19.720000,2.224610
cifar10,standalone,188,400,100,0.001000,22.290000,2.168845
cifar10,standalone,189,400,100,0.001000,19.950000,2.228181
cifar10,standalone,190,400,100,0.001000,19.960000,2.184856
cifar10,standalone,191,400,100,0.001000,15.690000,2.272713
cifar10,standalone,192,400,100,0.001000,16.660000,2.264739
cifar10,standalone,193,400,100,0.001000,20.650000,2.182470
cifar10,standalone,194,400,100,0.001000,15.420000,2.248952
cifar10,standalone,195,400,100,0.001000,18.080000,2.289984
cifar10,standalone,196,400,100,0.001000,24.060000,2.121747
cifar10,standalone,197,400,100,0.001000,13.860000,2.304916
cifar10,standalone,198,400,100,0.001000,17.450000,2.308241
cifar10,standalone,199,400,100,0.001000,21.550000,2.210754
cifar10,standalone,200,400,100,0.001000,13.550000,2.242308
cifar10,standalone,201,400,100,0.001000,20.980000,2.207204
cifar10,standalone,202,400,100,0.001000,14.670000,2.317224
cifar10,standalone,203,400,100,0.001000,16.470000,2.230057
cifar10,standalone,204,400,100,0.001000,18.970000,2.202406
cifar10,standalone,205,400,100,0.001000,21.360000,2.171473
cifar10,standalone,206,400,100,0.001000,15.920000,2.262176
cifar10,standalone,207,400,100,0.001000,17.050000,2.251216
cifar10,standalone,208,400,100,0.001000,17.750000,2.245378
cifar10,standalone,209,400,100,0.001000,21.950000,2.206668
cifar10,standalone,210,400,100,0.001000,17.270000,2.289752
cifar10,standalone,211,400,100,0.001000,16.090000,2.212747
cifar10,standalone,212,400,100,0.001000,18.960000,2.221730
cifar10,standalone,213,400,100,0.001000,17.880000,2.277192
cifar10,standalone,214,400,100,0.001000,18.800000,2.206924
cifar10,standalone,215,400,100,0.001000,19.000000,2.207094
cifar10,standalone,216,400,100,0.001000,16.340000,2.286220
cifar10,standalone,217,400,100,0.001000,16.560000,2.247365
cifar10,standalone,218,400,100,0.001000,21.560000,2.221478
cifar10,standalone,219,400,100,0.001000,18.100000,2.282858
cifar10,standalone,220,400,100,0.001000,15.710000,2.249797
cifar10,standalone,221,400,100,0.001000,18.570000,2.218008
cifar10,standalone,222,400,100,0.001000,22.020000,2.194323
cifar10,standalone,223,400,100,0.001000,19.710000,2.216222
cifar10,standalone,224,400,100,0.001000,16.450000,2.254133
cifar10,standalone,225,400,100,0.001000,18.930000,2.207923
cifar10,standalone,226,400,100,0.001000,17.300000,2.196524
cifar10,standalone,227,400,100,0.001000,16.860000,2.287265
cifar10,standalone,228,400,100,0.001000,19.300000,2.266418
cifar10,standalone,229,400,100,0.001000,18.770000,2.247038
cifar10,standalone,230,400,100,0.001000,16.130000,2.263498
cifar10,standalone,231,400,100,0.001000,20.330000,2.271308
cifar10,standalone,232,400,100,0.001000,18.260000,2.237329
cifar10,standalone,233,400,100,0.001000,14.320000,2.265981
cifar10,standalone,234,400,100,0.001000,12.540000,2.278486
cifar10,standalone,235,400,100,0.001000,20.660000,2.220492
cifar10,standalone,236,400,100,0.001000,20.380000,2.205273
cifar10,standalone,237,400,100,0.001000,18.060000,2.253792
cifar10,standalone,238,400,100,0.001000,14.240000,2.274128
cifar10,standalone,239,400,100,0.001000,19.830000,2.207339
cifar10,standalone,240,400,100,0.001000,19.160000,2.172689
cifar10,standalone,241,400,100,0.001000,16.960000,2.351098
cifar10,standalone,242,400,100,0.001000,19.820000,2.189304
cifar10,standalone,243,400,100,0.001000,15.870000,2.278683
cifar10,standalone,244,400,100,0.001000,20.380000,2.235351
cifar10,standalone,245,400,100,0.001000,19.980000,2.279189
cifar10,standalone,246,400,100,0.001000,12.730000,2.262384
cifar10,standalone,247,400,100,0.001000,15.790000,2.253261
cifar10,standalone,248,400,100,0.001000,21.380000,2.173012
cifar10,standalone,249,400,100,0.001000,17.470000,2.253276
cifar10,standalone,250,400,100,0.001000,13.710000,2.261990
cifar10,standalone,251,400,100,0.001000,18.240000,2.267982
cifar10,standalone,252,400,100,0.001000,20.420000,2.213791
cifar10,standalone,253,400,100,0.001000,18.370000,2.278073
cifar10,standalone,254,400,100,0.001000,16.370000,2.212185
cifar10,standalone,255,400,100,0.001000,16.760000,2.270555
cifar10,standalone,256,400,100,0.001000,18.160000,2.255966
cifar10,standalone,257,400,100,0.001000,20.840000,2.201464
cifar10,standalone,258,400,100,0.001000,21.330000,2.210161
cifar10,standalone,259,400,100,0.001000,16.760000,2.245228
cifar10,standalone,260,400,100,0.001000,17.210000,2.227882
cifar10,standalone,261,400,100,0.001000,20.070000,2.206114
cifar10,standalone,262,400,100,0.001000,16.660000,2.262801
cifar10,standalone,263,400,100,0.001000,17.530000,2.184882
cifar10,standalone,264,400,100,0.001000,17.310000,2.199676
cifar10,standalone,265,400,100,0.001000,19.150000,2.190917
cifar10,standalone,266,400,100,0.001000,19.680000,2.179701
cifar10,standalone,267,400,100,0.001000,19.420000,2.186490
cifar10,standalone,268,400,100,0.001000,16.320000,2.306078
cifar10,standalone,269,400,100,0.001000,18.830000,2.229747
cifar10,standalone,270,400,100,0.001000,19.080000,2.215879
cifar10,standalone,271,400,100,0.001000,13.890000,2.310070
cifar10,standalone,272,400,100,0.001000,14.870000,2.310042
cifar10,standalone,273,400,100,0.001000,19.720000,2.189293
cifar10,standalone,274,400,100,0.001000,17.160000,2.182598
cifar10,standalone,275,400,100,0.001000,16.420000,2.242628
cifar10,standalone,276,400,100,0.001000,15.100000,2.321816
cifar10,standalone,277,400,100,0.001000,18.470000,2.323629
cifar10,standalone,278,400,100,0.001000,20.850000,2.232079
cifar10,standalone,279,400,100,0.001000,18.800000,2.269458
cifar10,standalone,280,400,100,0.001000,11.720000,2.275104
cifar10,standalone,281,400,100,0.001000,20.320000,2.195880
cifar10,standalone,282,400,100,0.001000,10.170000,2.307069
cifar10,standalone,283,400,100,0.001000,16.800000,2.249310
cifar10,standalone,284,400,100,0.001000,18.350000,2.218090
cifar10,standalone,285,400,100,0.001000,21.230000,2.236870
cifar10,standalone,286,400,100,0.001000,15.310000,2.276056
cifar10,standalone,287,400,100,0.001000,18.090000,2.216186
cifar10,standalone,288,400,100,0.001000,16.000000,2.267733
cifar10,standalone,289,400,100,0.001000,16.360000,2.235850
cifar10,standalone,290,400,100,0.001000,19.810000,2.176402
cifar10,standalone,291,400,100,0.001000,15.770000,2.281973
cifar10,standalone,292,400,100,0.001000,16.390000,2.284747
cifar10,standalone,293,400,100,0.001000,18.030000,2.266551
cifar10,standalone,294,400,100,0.001000,16.820000,2.253519
cifar10,standalone,295,400,100,0.001000,18.690000,2.252521
cifar10,standalone,296,400,100,0.001000,17.760000,2.199130
cifar10,standalone,297,400,100,0.001000,15.500000,2.244527
cifar10,standalone,298,400,100,0.001000,21.340000,2.168621
cifar10,standalone,299,400,100,0.001000,18.710000,2.239430
cifar10,standalone,300,400,100,0.001000,16.890000,2.234488
cifar10,standalone,301,400,100,0.001000,19.630000,2.208354
cifar10,standalone,302,400,100,0.001000,17.410000,2.261530
cifar10,standalone,303,400,100,0.001000,17.710000,2.225836
cifar10,standalone,304,400,100,0.001000,21.610000,2.153372
cifar10,standalone,305,400,100,0.001000,20.260000,2.205331
cifar10,standalone,306,400,100,0.001000,21.350000,2.179328
cifar10,standalone,307,400,100,0.001000,19.460000,2.194002
cifar10,standalone,308,400,100,0.001000,19.240000,2.190146
cifar10,standalone,309,400,100,0.001000,18.430000,2.253660
cifar10,standalone,310,400,100,0.001000,12.480000,2.278495
cifar10,standalone,311,400,100,0.001000,19.890000,2.265947
cifar10,standalone,312,400,100,0.001000,14.400000,2.297230
cifar10,standalone,313,400,100,0.001000,17.740000,2.279152
cifar10,standalone,314,400,100,0.001000,21.740000,2.148039
cifar10,standalone,315,400,100,0.001000,19.170000,2.264387
cifar10,standalone,316,400,100,0.001000,17.510000,2.229461
cifar10,standalone,317,400,100,0.001000,16.260000,2.244590
cifar10,standalone,318,400,100,0.001000,22.380000,2.197089
cifar10,standalone,319,400,100,0.001000,19.540000,2.235066
cifar10,standalone,320,400,100,0.001000,18.090000,2.268614
cifar10,standalone,321,400,100,0.001000,21.220000,2.187171
cifar10,standalone,322,400,100,0.001000,21.420000,2.207000
cifar10,standalone,323,400,100,0.001000,19.010000,2.241445
cifar10,standalone,324,400,100,0.001000,15.200000,2.313875
cifar10,standalone,325,400,100,0.001000,15.840000,2.275443
cifar10,standalone,326,400,100,0.001000,22.670000,2.117896
cifar10,standalone,327,400,100,0.001000,19.230000,2.227360
cifar10,standalone,328,400,100,0.001000,16.230000,2.283288
cifar10,standalone,329,400,100,0.001000,15.130000,2.256304
cifar10,standalone,330,400,100,0.001000,19.950000,2.202274
cifar10,standalone,331,400,100,0.001000,19.910000,2.208706
cifar10,standalone,332,400,100,0.001000,23.900000,2.177757
cifar10,standalone,333,400,100,0.001000,16.660000,2.262072
cifar10,standalone,334,400,100,0.001000,17.820000,2.254000
cifar10,standalone,335,400,100,0.001000,21.340000,2.164353
cifar10,standalone,336,400,100,0.001000,17.250000,2.268178
cifar10,standalone,337,400,100,0.001000,18.380000,2.262382
cifar10,standalone,338,400,100,0.001000,18.910000,2.206787
cifar10,standalone,339,400,100,0.001000,19.120000,2.286739
cifar10,standalone,340,400,100,0.001000,18.990000,2.234939
cifar10,standalone,341,400,100,0.001000,15.050000,2.265185
cifar10,standalone,342,400,100,0.001000,19.650000,2.218614
cifar10,standalone,343,400,100,0.001000,19.690000,2.252471
cifar10,standalone,344,400,100,0.001000,17.630000,2.250838
cifar10,standalone,345,400,100,0.001000,19.750000,2.211636
cifar10,standalone,346,400,100,0.001000,16.390000,2.278098
cifar10,standalone,347,400,100,0.001000,15.590000,2.277463
cifar10,standalone,348,400,100,0.001000,15.370000,2.264020
cifar10,standalone,349,400,100,0.001000,13.750000,2.275915
cifar10,standalone,350,400,100,0.001000,17.790000,2.270493
cifar10,standalone,351,400,100,0.001000,19.470000,2.192069
cifar10,standalone,352,400,100,0.001000,17.420000,2.261094
cifar10,standalone,353,400,100,0.001000,16.880000,2.272596
cifar10,standalone,354,400,100,0.001000,17.230000,2.253892
cifar10,standalone,355,400,100,0.001000,18.150000,2.246883
cifar10,standalone,356,400,100,0.001000,12.890000,2.271685
cifar10,standalone,357,400,100,0.001000,18.820000,2.185255
cifar10,standalone,358,400,100,0.001000,16.400000,2.263941
cifar10,standalone,359,400,100,0.001000,22.410000,2.236777
cifar10,standalone,360,400,100,0.001000,18.170000,2.238123
cifar10,standalone,361,400,100,0.001000,18.220000,2.238793
cifar10,standalone,362,400,100,0.001000,20.630000,2.237737
cifar10,standalone,363,400,100,0.001000,18.350000,2.259511
cifar10,standalone,364,400,100,0.001000,18.820000,2.241987
cifar10,standalone,365,400,100,0.001000,17.730000,2.216801
cifar10,standalone,366,400,100,0.001000,15.960000,2.252682
cifar10,standalone,367,400,100,0.001000,21.380000,2.150359
cifar10,standalone,368,400,100,0.001000,22.680000,2.137210
cifar10,standalone,369,400,100,0.001000,18.930000,2.192474
cifar10,standalone,370,400,100,0.001000,12.850000,2.297819
cifar10,standalone,371,400,100,0.001000,20.330000,2.249243
cifar10,standalone,372,400,100,0.001000,18.130000,2.264539
cifar10,standalone,373,400,100,0.001000,18.940000,2.219003
cifar10,standalone,374,400,100,0.001000,21.020000,2.193817
cifar10,standalone,375,400,100,0.001000,22.190000,2.161887
cifar10,standalone,376,400,100,0.001000,17.550000,2.299603
cifar10,standalone,377,400,100,0.001000,18.010000,2.234132
cifar10,standalone,378,400,100,0.001000,19.010000,2.239817
cifar10,standalone,379,400,100,0.001000,19.120000,2.266741
cifar10,standalone,380,400,100,0.001000,18.220000,2.239169
cifar10,standalone,381,400,100,0.001000,18.640000,2.224450
cifar10,standalone,382,400,100,0.001000,20.950000,2.219809
cifar10,standalone,383,400,100,0.001000,13.320000,2.288805
cifar10,standalone,384,400,100,0.001000,15.020000,2.269254
cifar10,standalone,385,400,100,0.001000,12.660000,2.295732
cifar10,standalone,386,400,100,0.001000,22.640000,2.143101
cifar10,standalone,387,400,100,0.001000,14.930000,2.282753
cifar10,standalone,388,400,100,0.001000,16.790000,2.222877
cifar10,standalone,389,400,100,0.001000,22.210000,2.146776
cifar10,standalone,390,400,100,0.001000,20.630000,2.258818
cifar10,standalone,391,400,100,0.001000,22.440000,2.193955
cifar10,standalone,392,400,100,0.001000,20.710000,2.187662
cifar10,standalone,393,400,100,0.001000,16.810000,2.208939
cifar10,standalone,394,400,100,0.001000,17.140000,2.322606
cifar10,standalone,395,400,100,0.001000,19.400000,2.190462
cifar10,standalone,396,400,100,0.001000,16.040000,2.282597
cifar10,standalone,397,400,100,0.001000,17.390000,2.257890
cifar10,standalone,398,400,100,0.001000,17.310000,2.241775
cifar10,standalone,399,400,100,0.001000,12.280000,2.274671
cifar10,DL,0,5,100,0.002,75.730000,0.808613
cifar10,DL,1,5,100,0.002,75.030000,0.823909
cifar10,DL,2,5,100,0.002,74.900000,0.833389
cifar10,DL,3,5,100,0.002,75.120000,0.824314
cifar10,DL,4,5,100,0.002,74.920000,0.824124
cifar10,DL,0,10,100,0.002,73.970000,1.658122
cifar10,DL,0,10,100,0.002,73.760000,1.657903
cifar10,DL,0,10,100,0.002,74.000000,1.661414
cifar10,DL,0,10,100,0.002,73.900000,1.658794
cifar10,DL,0,10,100,0.002,74.190000,1.659621
cifar10,DL,0,10,100,0.002,74.130000,1.667528
cifar10,DL,0,10,100,0.002,73.950000,1.666133
cifar10,DL,0,10,100,0.002,73.880000,1.660204
cifar10,DL,0,10,100,0.002,73.790000,1.663585
cifar10,DL,0,10,100,0.002,73.980000,1.665151
cifar10,DL,0,20,100,0.002,72.310000,1.488358
cifar10,DL,0,20,100,0.002,72.190000,1.487283
cifar10,DL,0,20,100,0.002,72.440000,1.481967
cifar10,DL,0,20,100,0.002,71.770000,1.543369
cifar10,DL,0,20,100,0.002,72.240000,1.479829
cifar10,DL,0,20,100,0.002,71.670000,1.513128
cifar10,DL,0,20,100,0.002,71.740000,1.527607
cifar10,DL,0,20,100,0.002,72.060000,1.486224
cifar10,DL,0,20,100,0.002,72.010000,1.510210
cifar10,DL,0,20,100,0.002,71.080000,1.551258
cifar10,DL,0,20,100,0.002,72.220000,1.485728
cifar10,DL,0,20,100,0.002,72.120000,1.496006
cifar10,DL,0,20,100,0.002,71.490000,1.532414
cifar10,DL,0,20,100,0.002,72.060000,1.499391
cifar10,DL,0,20,100,0.002,71.870000,1.501232
cifar10,DL,0,20,100,0.002,71.660000,1.517557
cifar10,DL,0,20,100,0.002,72.510000,1.483826
cifar10,DL,0,20,100,0.002,72.030000,1.506905
cifar10,DL,0,20,100,0.002,72.600000,1.482481
cifar10,DL,0,20,100,0.002,71.630000,1.523667
cifar10,DL,0,50,100,0.002,70.270000,1.207974
cifar10,DL,0,50,100,0.002,69.090000,1.258456
cifar10,DL,0,50,100,0.002,69.930000,1.225033
cifar10,DL,0,50,100,0.002,69.120000,1.295728
cifar10,DL,0,50,100,0.002,69.920000,1.221027
cifar10,DL,0,50,100,0.002,68.730000,1.260493
cifar10,DL,0,50,100,0.002,68.840000,1.234865
cifar10,DL,0,50,100,0.002,69.460000,1.232341
cifar10,DL,0,50,100,0.002,68.750000,1.321637
cifar10,DL,0,50,100,0.002,69.920000,1.233562
cifar10,DL,0,50,100,0.002,69.920000,1.243242
cifar10,DL,0,50,100,0.002,69.430000,1.222013
cifar10,DL,0,50,100,0.002,69.040000,1.263032
cifar10,DL,0,50,100,0.002,68.760000,1.303384
cifar10,DL,0,50,100,0.002,69.730000,1.237866
cifar10,DL,0,50,100,0.002,69.280000,1.265194
cifar10,DL,0,50,100,0.002,70.120000,1.225263
cifar10,DL,0,50,100,0.002,69.050000,1.290995
cifar10,DL,0,50,100,0.002,70.560000,1.237188
cifar10,DL,0,50,100,0.002,69.160000,1.263815
cifar10,DL,0,50,100,0.002,68.900000,1.274712
cifar10,DL,0,50,100,0.002,69.450000,1.243418
cifar10,DL,0,50,100,0.002,69.760000,1.235777
cifar10,DL,0,50,100,0.002,69.370000,1.262196
cifar10,DL,0,50,100,0.002,69.490000,1.236084
cifar10,DL,0,50,100,0.002,69.810000,1.236095
cifar10,DL,0,50,100,0.002,70.010000,1.207996
cifar10,DL,0,50,100,0.002,69.620000,1.244375
cifar10,DL,0,50,100,0.002,70.200000,1.183001
cifar10,DL,0,50,100,0.002,67.830000,1.335412
cifar10,DL,0,50,100,0.002,70.040000,1.199471
cifar10,DL,0,50,100,0.002,69.590000,1.249818
cifar10,DL,0,50,100,0.002,69.170000,1.268282
cifar10,DL,0,50,100,0.002,69.850000,1.226273
cifar10,DL,0,50,100,0.002,68.900000,1.255920
cifar10,DL,0,50,100,0.002,70.130000,1.223529
cifar10,DL,0,50,100,0.002,69.760000,1.246676
cifar10,DL,0,50,100,0.002,70.010000,1.220589
cifar10,DL,0,50,100,0.002,68.780000,1.266427
cifar10,DL,0,50,100,0.002,69.660000,1.219857
cifar10,DL,0,50,100,0.002,69.020000,1.287456
cifar10,DL,0,50,100,0.002,68.900000,1.320229
cifar10,DL,0,50,100,0.002,67.900000,1.336536
cifar10,DL,0,50,100,0.002,69.200000,1.280919
cifar10,DL,0,50,100,0.002,68.100000,1.286326
cifar10,DL,0,50,100,0.002,69.640000,1.239246
cifar10,DL,0,50,100,0.002,68.580000,1.232519
cifar10,DL,0,50,100,0.002,69.820000,1.232258
cifar10,DL,0,50,100,0.002,69.620000,1.242173
cifar10,DL,0,50,100,0.002,69.700000,1.249834
cifar10,DL,0,100,100,0.002,67.210000,1.198634
cifar10,DL,0,100,100,0.002,66.720000,1.276883
cifar10,DL,0,100,100,0.002,67.990000,1.210770
cifar10,DL,0,100,100,0.002,66.000000,1.280932
cifar10,DL,0,100,100,0.002,66.900000,1.234065
cifar10,DL,0,100,100,0.002,67.400000,1.178757
cifar10,DL,0,100,100,0.002,67.880000,1.167635
cifar10,DL,0,100,100,0.002,66.850000,1.199946
cifar10,DL,0,100,100,0.002,66.880000,1.227333
cifar10,DL,0,100,100,0.002,65.900000,1.258702
cifar10,DL,0,100,100,0.002,65.060000,1.286689
cifar10,DL,0,100,100,0.002,67.120000,1.203142
cifar10,DL,0,100,100,0.002,67.940000,1.178088
cifar10,DL,0,100,100,0.002,67.590000,1.177767
cifar10,DL,0,100,100,0.002,66.550000,1.256769
cifar10,DL,0,100,100,0.002,66.490000,1.260178
cifar10,DL,0,100,100,0.002,67.710000,1.153818
cifar10,DL,0,100,100,0.002,67.100000,1.235160
cifar10,DL,0,100,100,0.002,66.320000,1.261979
cifar10,DL,0,100,100,0.002,66.830000,1.226317
cifar10,DL,0,100,100,0.002,66.190000,1.229920
cifar10,DL,0,100,100,0.002,67.630000,1.158880
cifar10,DL,0,100,100,0.002,67.040000,1.180173
cifar10,DL,0,100,100,0.002,67.180000,1.229035
cifar10,DL,0,100,100,0.002,67.160000,1.203538
cifar10,DL,0,100,100,0.002,67.300000,1.211411
cifar10,DL,0,100,100,0.002,66.780000,1.210172
cifar10,DL,0,100,100,0.002,66.940000,1.163803
cifar10,DL,0,100,100,0.002,65.510000,1.251322
cifar10,DL,0,100,100,0.002,67.420000,1.219507
cifar10,DL,0,100,100,0.002,67.350000,1.149906
cifar10,DL,0,100,100,0.002,67.220000,1.220708
cifar10,DL,0,100,100,0.002,66.710000,1.206626
cifar10,DL,0,100,100,0.002,66.210000,1.272108
cifar10,DL,0,100,100,0.002,67.370000,1.202736
cifar10,DL,0,100,100,0.002,66.710000,1.206591
cifar10,DL,0,100,100,0.002,67.740000,1.207687
cifar10,DL,0,100,100,0.002,66.640000,1.226959
cifar10,DL,0,100,100,0.002,67.000000,1.224245
cifar10,DL,0,100,100,0.002,66.280000,1.283810
cifar10,DL,0,100,100,0.002,67.560000,1.172346
cifar10,DL,0,100,100,0.002,66.820000,1.211971
cifar10,DL,0,100,100,0.002,66.960000,1.240199
cifar10,DL,0,100,100,0.002,67.560000,1.212460
cifar10,DL,0,100,100,0.002,66.080000,1.212721
cifar10,DL,0,100,100,0.002,67.940000,1.169153
cifar10,DL,0,100,100,0.002,66.380000,1.199910
cifar10,DL,0,100,100,0.002,66.750000,1.223810
cifar10,DL,0,100,100,0.002,66.330000,1.239770
cifar10,DL,0,100,100,0.002,65.630000,1.230590
cifar10,DL,0,100,100,0.002,66.560000,1.243952
cifar10,DL,0,100,100,0.002,66.920000,1.191590
cifar10,DL,0,100,100,0.002,66.390000,1.180794
cifar10,DL,0,100,100,0.002,66.770000,1.240250
cifar10,DL,0,100,100,0.002,68.990000,1.168839
cifar10,DL,0,100,100,0.002,66.860000,1.256926
cifar10,DL,0,100,100,0.002,67.760000,1.208685
cifar10,DL,0,100,100,0.002,67.400000,1.182582
cifar10,DL,0,100,100,0.002,67.770000,1.189611
cifar10,DL,0,100,100,0.002,66.560000,1.246587
cifar10,DL,0,100,100,0.002,67.330000,1.184151
cifar10,DL,0,100,100,0.002,67.360000,1.246004
cifar10,DL,0,100,100,0.002,67.440000,1.188544
cifar10,DL,0,100,100,0.002,66.980000,1.226617
cifar10,DL,0,100,100,0.002,67.020000,1.205349
cifar10,DL,0,100,100,0.002,65.750000,1.272128
cifar10,DL,0,100,100,0.002,67.000000,1.234852
cifar10,DL,0,100,100,0.002,67.900000,1.204721
cifar10,DL,0,100,100,0.002,65.870000,1.245016
